Parsing simplewiki-latest-page.sql.gz: 0.006 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.013 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.018 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.023 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.028 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.033 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.038 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.044 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.050 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.056 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.064 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.068 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.072 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.077 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.081 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.084 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.088 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.092 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.096 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.100 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.104 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.107 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.111 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.116 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.120 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.124 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.128 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.132 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.137 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.141 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.144 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.149 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.153 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.158 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.158 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.159 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.159 million entries stored... Done (1.27 s)
Parsing simplewiki-latest-page.sql.gz: 0.159 million entries stored... Done (1.08 s)
Wiki PageRank is 
0.002672264286308376: Page=Circle
0.0016754647282794845: Page=Jazz
0.0015373120025380538: Page=Economics
0.0014542977923793952: Page=Liter
0.001320355656706927: Page=Body
0.0012610609389030422: Page=Web_Browser
0.0012145426301919298: Page=2002
0.0011528281422243534: Page=United_States_customary_units
9.722067977501153E-4: Page=Synonym
9.157242764811595E-4: Page=Etc.
8.881572703329166E-4: Page=String_theory
8.190979124592979E-4: Page=Alanis_Morissette
7.398785670416388E-4: Page=Airport
6.644238929741773E-4: Page=Dutton's_Speedwords
6.557915935297427E-4: Page=EAL
6.484568699826822E-4: Page=Systeme_Internationale
6.201089155171579E-4: Page=Ice
6.177528021172018E-4: Page=United_Kingdom
6.104946041528626E-4: Page=Apple
6.045247230892777E-4: Page=Substance
6.040134981016731E-4: Page=Human_death
5.808686198459364E-4: Page=Sports_utility_vehicle
5.669497165528872E-4: Page=Right_Angle
5.406680554280675E-4: Page=Force
5.155129621833579E-4: Page=Wales
5.135638779970902E-4: Page=Quebec
5.103140020050013E-4: Page=Opera_(browser)
5.099498150444783E-4: Page=System_international
5.091716623288046E-4: Page=Okay
4.979712705334602E-4: Page=Northern_Ireland
4.845186150156658E-4: Page=Animal
4.640265031016094E-4: Page=Saint_Patrick
4.636346781546159E-4: Page=US_Foot
4.576998665270144E-4: Page=Italian
4.5176336664546235E-4: Page=Popocatépetl
4.5097858576718984E-4: Page=Animalia
4.4306661648512195E-4: Page=Nearctic_Ecozone
4.413274454897645E-4: Page=Countries
4.3261204579108444E-4: Page=US_Cup
4.296857606546449E-4: Page=Cube
4.2451471484034135E-4: Page=Earth_science
4.2352287569967967E-4: Page=Farming
4.231816235093337E-4: Page=Scottish_Football_League
4.227850752910734E-4: Page=Blood_Sausage
4.0813026962215944E-4: Page=History_of_Spain
4.0584038551966234E-4: Page=Catharism
4.018924096441999E-4: Page=Yard_(disambiguation)
4.006857234866503E-4: Page=HMS_Warrior
3.857038715811685E-4: Page=Window
3.8487341007916815E-4: Page=Symbol
3.8473248474153477E-4: Page=Earth
3.846226434535202E-4: Page=Rudyard_Kipling
3.8381873811078437E-4: Page=Red
3.812325619726565E-4: Page=Zürich
3.7763983729151144E-4: Page=Capitalization
3.7388829661464133E-4: Page=Asteroid_field
3.65764003957184E-4: Page=Sail
3.595160744764659E-4: Page=Nauru
3.569987366538965E-4: Page=Experiments
3.525102634732789E-4: Page=Mechanistic_paradigm
3.5146881489114574E-4: Page=National_Anthem
3.4744915283685027E-4: Page=Summary
3.4743773027839865E-4: Page=Britney_Spears
